Date,Result,Digits,DigitSum,combo_sum_even
2024-May 7,79743,"[7, 9, 7, 4, 3]",30,True
2024-May 6,12078,"[1, 2, 0, 7, 8]",18,True
2024-May 5,87297,"[8, 7, 2, 9, 7]",33,False
2024-May 4,17849,"[1, 7, 8, 4, 9]",29,False
2024-May 3,77225,"[7, 7, 2, 2, 5]",23,False
2024-May 2,80967,"[8, 0, 9, 6, 7]",30,True
2024-May 1,78952,"[7, 8, 9, 5, 2]",31,False
2024-Apr 30,28157,"[2, 8, 1, 5, 7]",23,False
2024-Apr 29,77572,"[7, 7, 5, 7, 2]",28,True
2024-Apr 28,56110,"[5, 6, 1, 1, 0]",13,False
2024-Apr 27,39388,"[3, 9, 3, 8, 8]",31,False
2024-Apr 26,21183,"[2, 1, 1, 8, 3]",15,False
2024-Apr 25,85908,"[8, 5, 9, 0, 8]",30,True
2024-Apr 24,36446,"[3, 6, 4, 4, 6]",23,False
2024-Apr 23,88775,"[8, 8, 7, 7, 5]",35,False
2024-Apr 22,44017,"[4, 4, 0, 1, 7]",16,True
2024-Apr 21,14959,"[1, 4, 9, 5, 9]",28,True
2024-Apr 20,43805,"[4, 3, 8, 0, 5]",20,True
2024-Apr 19,35565,"[3, 5, 5, 6, 5]",24,True
2024-Apr 18,00244,"[0, 0, 2, 4, 4]",10,True
2024-Apr 17,65473,"[6, 5, 4, 7, 3]",25,False
2024-Apr 16,03597,"[0, 3, 5, 9, 7]",24,True
2024-Apr 15,48531,"[4, 8, 5, 3, 1]",21,False
2024-Apr 14,13842,"[1, 3, 8, 4, 2]",18,True
2024-Apr 13,68072,"[6, 8, 0, 7, 2]",23,False
2024-Apr 12,06064,"[0, 6, 0, 6, 4]",16,True
2024-Apr 11,70096,"[7, 0, 0, 9, 6]",22,True
2024-Apr 10,80804,"[8, 0, 8, 0, 4]",20,True
2024-Apr 9,11059,"[1, 1, 0, 5, 9]",16,True
2024-Apr 8,36039,"[3, 6, 0, 3, 9]",21,False
2024-Apr 7,49795,"[4, 9, 7, 9, 5]",34,True
2024-Apr 6,79536,"[7, 9, 5, 3, 6]",30,True
2024-Apr 5,72814,"[7, 2, 8, 1, 4]",22,True
2024-Apr 4,61827,"[6, 1, 8, 2, 7]",24,True
2024-Apr 3,86421,"[8, 6, 4, 2, 1]",21,False
2024-Apr 2,72511,"[7, 2, 5, 1, 1]",16,True
2024-Apr 1,21284,"[2, 1, 2, 8, 4]",17,False
2024-Mar 31,70546,"[7, 0, 5, 4, 6]",22,True
2024-Mar 30,04686,"[0, 4, 6, 8, 6]",24,True
2024-Mar 29,84010,"[8, 4, 0, 1, 0]",13,False
2024-Mar 28,60463,"[6, 0, 4, 6, 3]",19,False
2024-Mar 27,65719,"[6, 5, 7, 1, 9]",28,True
2024-Mar 26,93244,"[9, 3, 2, 4, 4]",22,True
2024-Mar 25,26733,"[2, 6, 7, 3, 3]",21,False
2024-Mar 24,83971,"[8, 3, 9, 7, 1]",28,True
2024-Mar 23,13443,"[1, 3, 4, 4, 3]",15,False
2024-Mar 22,79055,"[7, 9, 0, 5, 5]",26,True
2024-Mar 21,92991,"[9, 2, 9, 9, 1]",30,True
2024-Mar 20,14185,"[1, 4, 1, 8, 5]",19,False
2024-Mar 19,46556,"[4, 6, 5, 5, 6]",26,True
2024-Mar 18,04002,"[0, 4, 0, 0, 2]",6,True
2024-Mar 17,93635,"[9, 3, 6, 3, 5]",26,True
2024-Mar 16,12555,"[1, 2, 5, 5, 5]",18,True
2024-Mar 15,54409,"[5, 4, 4, 0, 9]",22,True
2024-Mar 14,18329,"[1, 8, 3, 2, 9]",23,False
2024-Mar 13,73793,"[7, 3, 7, 9, 3]",29,False
2024-Mar 12,15276,"[1, 5, 2, 7, 6]",21,False
2024-Mar 11,86200,"[8, 6, 2, 0, 0]",16,True
2024-Mar 10,90443,"[9, 0, 4, 4, 3]",20,True
2024-Mar 9,09018,"[0, 9, 0, 1, 8]",18,True
2024-Mar 8,77685,"[7, 7, 6, 8, 5]",33,False
2024-Mar 7,56574,"[5, 6, 5, 7, 4]",27,False
2024-Mar 6,23684,"[2, 3, 6, 8, 4]",23,False
2024-Mar 5,55065,"[5, 5, 0, 6, 5]",21,False
2024-Mar 4,12021,"[1, 2, 0, 2, 1]",6,True
2024-Mar 3,42683,"[4, 2, 6, 8, 3]",23,False
2024-Mar 2,33072,"[3, 3, 0, 7, 2]",15,False
2024-Mar 1,93798,"[9, 3, 7, 9, 8]",36,True
2024-Feb 29,57047,"[5, 7, 0, 4, 7]",23,False
2024-Feb 28,18810,"[1, 8, 8, 1, 0]",18,True
2024-Feb 27,89946,"[8, 9, 9, 4, 6]",36,True
2024-Feb 26,56736,"[5, 6, 7, 3, 6]",27,False
2024-Feb 25,30397,"[3, 0, 3, 9, 7]",22,True
2024-Feb 24,52194,"[5, 2, 1, 9, 4]",21,False
2024-Feb 22,43662,"[4, 3, 6, 6, 2]",21,False
2024-Feb 21,18721,"[1, 8, 7, 2, 1]",19,False
2024-Feb 20,50003,"[5, 0, 0, 0, 3]",8,True
2024-Feb 19,74005,"[7, 4, 0, 0, 5]",16,True
2024-Feb 18,10544,"[1, 0, 5, 4, 4]",14,True
2024-Feb 17,62758,"[6, 2, 7, 5, 8]",28,True
2024-Feb 16,47986,"[4, 7, 9, 8, 6]",34,True
2024-Feb 15,50024,"[5, 0, 0, 2, 4]",11,False
2024-Feb 14,81537,"[8, 1, 5, 3, 7]",24,True
2024-Feb 13,04021,"[0, 4, 0, 2, 1]",7,False
2024-Feb 12,25716,"[2, 5, 7, 1, 6]",21,False
2024-Feb 11,31809,"[3, 1, 8, 0, 9]",21,False
2024-Feb 10,21800,"[2, 1, 8, 0, 0]",11,False
2024-Feb 9,86586,"[8, 6, 5, 8, 6]",33,False
2024-Feb 8,46596,"[4, 6, 5, 9, 6]",30,True
2024-Feb 7,62248,"[6, 2, 2, 4, 8]",22,True
2024-Feb 6,10657,"[1, 0, 6, 5, 7]",19,False
2024-Feb 5,12590,"[1, 2, 5, 9, 0]",17,False
2024-Feb 4,91476,"[9, 1, 4, 7, 6]",27,False
2024-Feb 3,56339,"[5, 6, 3, 3, 9]",26,True
2024-Feb 2,41892,"[4, 1, 8, 9, 2]",24,True
2024-Feb 1,96256,"[9, 6, 2, 5, 6]",28,True
2024-Jan 31,32412,"[3, 2, 4, 1, 2]",12,True
2024-Jan 30,18575,"[1, 8, 5, 7, 5]",26,True
2024-Jan 29,53091,"[5, 3, 0, 9, 1]",18,True
2024-Jan 28,02629,"[0, 2, 6, 2, 9]",19,False
2024-Jan 27,25496,"[2, 5, 4, 9, 6]",26,True
2024-Jan 26,76740,"[7, 6, 7, 4, 0]",24,True
2024-Jan 25,29594,"[2, 9, 5, 9, 4]",29,False
2024-Jan 24,75681,"[7, 5, 6, 8, 1]",27,False
2024-Jan 23,68034,"[6, 8, 0, 3, 4]",21,False
2024-Jan 22,52922,"[5, 2, 9, 2, 2]",20,True
2024-Jan 21,07516,"[0, 7, 5, 1, 6]",19,False
2024-Jan 20,98788,"[9, 8, 7, 8, 8]",40,True
2024-Jan 19,38258,"[3, 8, 2, 5, 8]",26,True
2024-Jan 18,98282,"[9, 8, 2, 8, 2]",29,False
2024-Jan 17,33237,"[3, 3, 2, 3, 7]",18,True
2024-Jan 16,75651,"[7, 5, 6, 5, 1]",24,True
2024-Jan 15,00334,"[0, 0, 3, 3, 4]",10,True
2024-Jan 14,03626,"[0, 3, 6, 2, 6]",17,False
2024-Jan 13,85917,"[8, 5, 9, 1, 7]",30,True
2024-Jan 12,10795,"[1, 0, 7, 9, 5]",22,True
2024-Jan 11,61687,"[6, 1, 6, 8, 7]",28,True
2024-Jan 10,02410,"[0, 2, 4, 1, 0]",7,False
2024-Jan 9,48796,"[4, 8, 7, 9, 6]",34,True
2024-Jan 8,02773,"[0, 2, 7, 7, 3]",19,False
2024-Jan 7,71115,"[7, 1, 1, 1, 5]",15,False
2024-Jan 6,21100,"[2, 1, 1, 0, 0]",4,True
2024-Jan 5,84713,"[8, 4, 7, 1, 3]",23,False
2024-Jan 4,87006,"[8, 7, 0, 0, 6]",21,False
2024-Jan 3,42879,"[4, 2, 8, 7, 9]",30,True
2024-Jan 2,13918,"[1, 3, 9, 1, 8]",22,True
2024-Jan 1,34161,"[3, 4, 1, 6, 1]",15,False
2023-Dec 31,86464,"[8, 6, 4, 6, 4]",28,True
2023-Dec 30,56590,"[5, 6, 5, 9, 0]",25,False
2023-Dec 29,65570,"[6, 5, 5, 7, 0]",23,False
2023-Dec 28,43516,"[4, 3, 5, 1, 6]",19,False
2023-Dec 27,22772,"[2, 2, 7, 7, 2]",20,True
2023-Dec 26,46130,"[4, 6, 1, 3, 0]",14,True
2023-Dec 25,06556,"[0, 6, 5, 5, 6]",22,True
2023-Dec 24,58347,"[5, 8, 3, 4, 7]",27,False
2023-Dec 23,21641,"[2, 1, 6, 4, 1]",14,True
2023-Dec 22,36078,"[3, 6, 0, 7, 8]",24,True
2023-Dec 21,53919,"[5, 3, 9, 1, 9]",27,False
2023-Dec 20,84635,"[8, 4, 6, 3, 5]",26,True
2023-Dec 19,33377,"[3, 3, 3, 7, 7]",23,False
2023-Dec 18,18661,"[1, 8, 6, 6, 1]",22,True
2023-Dec 17,97153,"[9, 7, 1, 5, 3]",25,False
2023-Dec 16,75777,"[7, 5, 7, 7, 7]",33,False
2023-Dec 15,42418,"[4, 2, 4, 1, 8]",19,False
2023-Dec 14,24477,"[2, 4, 4, 7, 7]",24,True
2023-Dec 13,18862,"[1, 8, 8, 6, 2]",25,False
2023-Dec 12,51618,"[5, 1, 6, 1, 8]",21,False
2023-Dec 11,07618,"[0, 7, 6, 1, 8]",22,True
2023-Dec 10,22885,"[2, 2, 8, 8, 5]",25,False
2023-Dec 9,09516,"[0, 9, 5, 1, 6]",21,False
2023-Dec 8,05922,"[0, 5, 9, 2, 2]",18,True
2023-Dec 7,04280,"[0, 4, 2, 8, 0]",14,True
2023-Dec 6,30187,"[3, 0, 1, 8, 7]",19,False
2023-Dec 5,45726,"[4, 5, 7, 2, 6]",24,True
2023-Dec 4,86133,"[8, 6, 1, 3, 3]",21,False
2023-Dec 3,99247,"[9, 9, 2, 4, 7]",31,False
2023-Dec 2,74989,"[7, 4, 9, 8, 9]",37,False
2023-Dec 1,20964,"[2, 0, 9, 6, 4]",21,False
2023-Nov 30,83587,"[8, 3, 5, 8, 7]",31,False
2023-Nov 29,02641,"[0, 2, 6, 4, 1]",13,False
2023-Nov 28,13778,"[1, 3, 7, 7, 8]",26,True
2023-Nov 27,47999,"[4, 7, 9, 9, 9]",38,True
2023-Nov 26,80265,"[8, 0, 2, 6, 5]",21,False
2023-Nov 25,34839,"[3, 4, 8, 3, 9]",27,False
2023-Nov 24,44684,"[4, 4, 6, 8, 4]",26,True
2023-Nov 23,45448,"[4, 5, 4, 4, 8]",25,False
2023-Nov 22,10880,"[1, 0, 8, 8, 0]",17,False
2023-Nov 21,49192,"[4, 9, 1, 9, 2]",25,False
2023-Nov 20,91904,"[9, 1, 9, 0, 4]",23,False
2023-Nov 19,39030,"[3, 9, 0, 3, 0]",15,False
2023-Nov 18,74290,"[7, 4, 2, 9, 0]",22,True
2023-Nov 17,73348,"[7, 3, 3, 4, 8]",25,False
2023-Nov 16,83256,"[8, 3, 2, 5, 6]",24,True
2023-Nov 15,99155,"[9, 9, 1, 5, 5]",29,False
2023-Nov 14,94563,"[9, 4, 5, 6, 3]",27,False
2023-Nov 13,51363,"[5, 1, 3, 6, 3]",18,True
2023-Nov 12,59402,"[5, 9, 4, 0, 2]",20,True
2023-Nov 11,89584,"[8, 9, 5, 8, 4]",34,True
2023-Nov 10,57967,"[5, 7, 9, 6, 7]",34,True
2023-Nov 9,60877,"[6, 0, 8, 7, 7]",28,True
2023-Nov 8,96291,"[9, 6, 2, 9, 1]",27,False
2023-Nov 7,50879,"[5, 0, 8, 7, 9]",29,False
2023-Nov 6,80657,"[8, 0, 6, 5, 7]",26,True
2023-Nov 5,82024,"[8, 2, 0, 2, 4]",16,True
2023-Nov 4,15504,"[1, 5, 5, 0, 4]",15,False
2023-Nov 3,22542,"[2, 2, 5, 4, 2]",15,False
2023-Nov 2,05581,"[0, 5, 5, 8, 1]",19,False
2023-Nov 1,05955,"[0, 5, 9, 5, 5]",24,True
2023-Oct 31,85731,"[8, 5, 7, 3, 1]",24,True
2023-Oct 30,59542,"[5, 9, 5, 4, 2]",25,False
2023-Oct 29,04617,"[0, 4, 6, 1, 7]",18,True
2023-Oct 28,58567,"[5, 8, 5, 6, 7]",31,False
2023-Oct 27,78319,"[7, 8, 3, 1, 9]",28,True
2023-Oct 26,72388,"[7, 2, 3, 8, 8]",28,True
2023-Oct 25,47004,"[4, 7, 0, 0, 4]",15,False
2023-Oct 24,87846,"[8, 7, 8, 4, 6]",33,False
2023-Oct 23,24825,"[2, 4, 8, 2, 5]",21,False
2023-Oct 22,57067,"[5, 7, 0, 6, 7]",25,False
2023-Oct 21,85192,"[8, 5, 1, 9, 2]",25,False
2023-Oct 20,46011,"[4, 6, 0, 1, 1]",12,True
2023-Oct 19,67985,"[6, 7, 9, 8, 5]",35,False
2023-Oct 18,28500,"[2, 8, 5, 0, 0]",15,False
2023-Oct 17,42271,"[4, 2, 2, 7, 1]",16,True
2023-Oct 16,32939,"[3, 2, 9, 3, 9]",26,True
2023-Oct 15,48951,"[4, 8, 9, 5, 1]",27,False
2023-Oct 14,14112,"[1, 4, 1, 1, 2]",9,False
2023-Oct 13,49919,"[4, 9, 9, 1, 9]",32,True
2023-Oct 12,68320,"[6, 8, 3, 2, 0]",19,False
2023-Oct 11,10839,"[1, 0, 8, 3, 9]",21,False
2023-Oct 10,61814,"[6, 1, 8, 1, 4]",20,True
2023-Oct 9,26555,"[2, 6, 5, 5, 5]",23,False
2023-Oct 8,97448,"[9, 7, 4, 4, 8]",32,True
2023-Oct 7,22122,"[2, 2, 1, 2, 2]",9,False
2023-Oct 6,45615,"[4, 5, 6, 1, 5]",21,False
2023-Oct 5,75992,"[7, 5, 9, 9, 2]",32,True
2023-Oct 4,92771,"[9, 2, 7, 7, 1]",26,True
2023-Oct 3,68448,"[6, 8, 4, 4, 8]",30,True
2023-Oct 2,11593,"[1, 1, 5, 9, 3]",19,False
2023-Oct 1,32273,"[3, 2, 2, 7, 3]",17,False
2023-Sep 30,12273,"[1, 2, 2, 7, 3]",15,False
2023-Sep 29,98861,"[9, 8, 8, 6, 1]",32,True
2023-Sep 28,18485,"[1, 8, 4, 8, 5]",26,True
2023-Sep 27,83211,"[8, 3, 2, 1, 1]",15,False
2023-Sep 26,90032,"[9, 0, 0, 3, 2]",14,True
2023-Sep 25,71416,"[7, 1, 4, 1, 6]",19,False
2023-Sep 24,99510,"[9, 9, 5, 1, 0]",24,True
2023-Sep 23,18403,"[1, 8, 4, 0, 3]",16,True
2023-Sep 22,94610,"[9, 4, 6, 1, 0]",20,True
2023-Sep 21,91959,"[9, 1, 9, 5, 9]",33,False
2023-Sep 20,67284,"[6, 7, 2, 8, 4]",27,False
2023-Sep 19,27512,"[2, 7, 5, 1, 2]",17,False
2023-Sep 18,03619,"[0, 3, 6, 1, 9]",19,False
2023-Sep 17,54190,"[5, 4, 1, 9, 0]",19,False
2023-Sep 16,03727,"[0, 3, 7, 2, 7]",19,False
2023-Sep 15,49269,"[4, 9, 2, 6, 9]",30,True
2023-Sep 14,13921,"[1, 3, 9, 2, 1]",16,True
2023-Sep 13,90872,"[9, 0, 8, 7, 2]",26,True
2023-Sep 12,88952,"[8, 8, 9, 5, 2]",32,True
2023-Sep 11,58066,"[5, 8, 0, 6, 6]",25,False
2023-Sep 10,59938,"[5, 9, 9, 3, 8]",34,True
2023-Sep 9,63078,"[6, 3, 0, 7, 8]",24,True
2023-Sep 8,66754,"[6, 6, 7, 5, 4]",28,True
2023-Sep 7,71011,"[7, 1, 0, 1, 1]",10,True
2023-Sep 6,56983,"[5, 6, 9, 8, 3]",31,False
2023-Sep 5,70238,"[7, 0, 2, 3, 8]",20,True
2023-Sep 4,18759,"[1, 8, 7, 5, 9]",30,True
2023-Sep 3,99044,"[9, 9, 0, 4, 4]",26,True
2023-Sep 2,78646,"[7, 8, 6, 4, 6]",31,False
2023-Sep 1,15638,"[1, 5, 6, 3, 8]",23,False
2023-Aug 31,86986,"[8, 6, 9, 8, 6]",37,False
2023-Aug 30,56183,"[5, 6, 1, 8, 3]",23,False
2023-Aug 29,13380,"[1, 3, 3, 8, 0]",15,False
2023-Aug 28,03600,"[0, 3, 6, 0, 0]",9,False
2023-Aug 27,59044,"[5, 9, 0, 4, 4]",22,True
2023-Aug 26,89335,"[8, 9, 3, 3, 5]",28,True
2023-Aug 25,83740,"[8, 3, 7, 4, 0]",22,True
2023-Aug 24,58582,"[5, 8, 5, 8, 2]",28,True
2023-Aug 23,56962,"[5, 6, 9, 6, 2]",28,True
2023-Aug 22,57687,"[5, 7, 6, 8, 7]",33,False
2023-Aug 21,31334,"[3, 1, 3, 3, 4]",14,True
2023-Aug 20,82888,"[8, 2, 8, 8, 8]",34,True
2023-Aug 19,44226,"[4, 4, 2, 2, 6]",18,True
2023-Aug 18,86962,"[8, 6, 9, 6, 2]",31,False
2023-Aug 17,87783,"[8, 7, 7, 8, 3]",33,False
2023-Aug 16,78854,"[7, 8, 8, 5, 4]",32,True
2023-Aug 15,95043,"[9, 5, 0, 4, 3]",21,False
2023-Aug 14,76475,"[7, 6, 4, 7, 5]",29,False
2023-Aug 13,61895,"[6, 1, 8, 9, 5]",29,False
2023-Aug 12,93438,"[9, 3, 4, 3, 8]",27,False
2023-Aug 11,51644,"[5, 1, 6, 4, 4]",20,True
2023-Aug 10,16845,"[1, 6, 8, 4, 5]",24,True
2023-Aug 9,59716,"[5, 9, 7, 1, 6]",28,True
2023-Aug 8,07484,"[0, 7, 4, 8, 4]",23,False
2023-Aug 7,45406,"[4, 5, 4, 0, 6]",19,False
2023-Aug 6,12622,"[1, 2, 6, 2, 2]",13,False
2023-Aug 5,52104,"[5, 2, 1, 0, 4]",12,True
2023-Aug 4,23183,"[2, 3, 1, 8, 3]",17,False
2023-Aug 3,57788,"[5, 7, 7, 8, 8]",35,False
2023-Aug 2,34268,"[3, 4, 2, 6, 8]",23,False
2023-Aug 1,33817,"[3, 3, 8, 1, 7]",22,True
2023-Jul 31,93299,"[9, 3, 2, 9, 9]",32,True
2023-Jul 30,46641,"[4, 6, 6, 4, 1]",21,False
2023-Jul 29,39106,"[3, 9, 1, 0, 6]",19,False
2023-Jul 28,21610,"[2, 1, 6, 1, 0]",10,True
2023-Jul 27,46092,"[4, 6, 0, 9, 2]",21,False
2023-Jul 26,19123,"[1, 9, 1, 2, 3]",16,True
2023-Jul 25,92271,"[9, 2, 2, 7, 1]",21,False
2023-Jul 24,62991,"[6, 2, 9, 9, 1]",27,False
2023-Jul 23,53356,"[5, 3, 3, 5, 6]",22,True
2023-Jul 22,26379,"[2, 6, 3, 7, 9]",27,False
2023-Jul 21,69710,"[6, 9, 7, 1, 0]",23,False
2023-Jul 20,52105,"[5, 2, 1, 0, 5]",13,False
2023-Jul 19,02064,"[0, 2, 0, 6, 4]",12,True
2023-Jul 18,88330,"[8, 8, 3, 3, 0]",22,True
2023-Jul 17,00675,"[0, 0, 6, 7, 5]",18,True
2023-Jul 16,86026,"[8, 6, 0, 2, 6]",22,True
2023-Jul 15,44839,"[4, 4, 8, 3, 9]",28,True
2023-Jul 14,40215,"[4, 0, 2, 1, 5]",12,True
2023-Jul 13,30597,"[3, 0, 5, 9, 7]",24,True
2023-Jul 12,64445,"[6, 4, 4, 4, 5]",23,False
2023-Jul 11,44629,"[4, 4, 6, 2, 9]",25,False
2023-Jul 10,41439,"[4, 1, 4, 3, 9]",21,False
2023-Jul 9,94499,"[9, 4, 4, 9, 9]",35,False
